2025-10-12 19:27:15,741 | INFO | root | Starting load-datasets
2025-10-12 19:27:20,915 | INFO | root | train shape: (75000, 4)
2025-10-12 19:27:20,927 | INFO | root | train memory usage: 117.70 MB
2025-10-12 19:27:20,927 | INFO | root | test shape: (75000, 3)
2025-10-12 19:27:20,938 | INFO | root | test memory usage: 116.93 MB
2025-10-12 19:27:20,938 | INFO | root | Finished load-datasets in 5.20 seconds
2025-10-12 19:27:20,938 | INFO | root | Starting preprocess-and-cache
2025-10-12 19:33:07,872 | INFO | root | Starting load-datasets
2025-10-12 19:33:09,342 | INFO | root | train shape: (75000, 4)
2025-10-12 19:33:09,358 | INFO | root | train memory usage: 117.70 MB
2025-10-12 19:33:09,358 | INFO | root | test shape: (75000, 3)
2025-10-12 19:33:09,369 | INFO | root | test memory usage: 116.93 MB
2025-10-12 19:33:09,369 | INFO | root | Finished load-datasets in 1.50 seconds
2025-10-12 19:33:09,369 | INFO | root | Starting preprocess-and-cache
2025-10-12 19:33:10,353 | INFO | root | Text statistics saved to /Users/siddhanthpradhan/Coding projects/ml challenge/reports/eda_summary.json
2025-10-12 19:33:10,356 | INFO | root | Missing value summary for train saved to /Users/siddhanthpradhan/Coding projects/ml challenge/reports/missing_summary.json
2025-10-12 19:33:10,356 | INFO | root | Price stats: {'iqr_lower': 0.0, 'iqr_upper': 61.37, 'z_score_outlier_pct': 1.6199999999999999, 'median_price': 14.0, 'mean_price': 23.647654, 'min_price': 0.13, 'max_price': 2796.0}
2025-10-12 19:33:10,356 | INFO | root | Text stats keys: ['catalog_content_char_mean', 'catalog_content_char_std', 'catalog_content_char_p95', 'catalog_content_word_mean', 'catalog_content_word_std', 'catalog_content_word_p95']
2025-10-12 19:33:10,356 | INFO | root | Missing stats keys: ['sample_id', 'catalog_content', 'image_link', 'price', 'price_bin']
2025-10-12 19:33:10,357 | INFO | root | Finished preprocess-and-cache in 0.99 seconds
2025-10-12 19:35:50,571 | INFO | root | Starting load-datasets
2025-10-12 19:35:51,741 | INFO | root | train shape: (75000, 4)
2025-10-12 19:35:51,752 | INFO | root | train memory usage: 117.70 MB
2025-10-12 19:35:51,753 | INFO | root | test shape: (75000, 3)
2025-10-12 19:35:51,765 | INFO | root | test memory usage: 116.93 MB
2025-10-12 19:35:51,765 | INFO | root | Finished load-datasets in 1.19 seconds
2025-10-12 19:35:51,765 | INFO | root | Starting preprocess-and-cache
2025-10-12 19:35:52,757 | INFO | root | Text statistics saved to /Users/siddhanthpradhan/Coding projects/ml challenge/reports/eda_summary.json
2025-10-12 19:35:52,762 | INFO | root | Missing value summary for train saved to /Users/siddhanthpradhan/Coding projects/ml challenge/reports/missing_summary.json
2025-10-12 19:35:52,762 | INFO | root | Price stats: {'iqr_lower': 0.0, 'iqr_upper': 61.37, 'z_score_outlier_pct': 1.6199999999999999, 'median_price': 14.0, 'mean_price': 23.647654, 'min_price': 0.13, 'max_price': 2796.0}
2025-10-12 19:35:52,762 | INFO | root | Text stats keys: ['catalog_content_char_mean', 'catalog_content_char_std', 'catalog_content_char_p95', 'catalog_content_word_mean', 'catalog_content_word_std', 'catalog_content_word_p95']
2025-10-12 19:35:52,762 | INFO | root | Missing stats keys: ['sample_id', 'catalog_content', 'image_link', 'price', 'price_bin']
2025-10-12 19:35:52,770 | INFO | root | Finished preprocess-and-cache in 1.01 seconds
2025-10-12 19:36:45,793 | INFO | root | Starting feature-engineering
2025-10-12 19:36:45,793 | INFO | root | Deriving structured text features from catalog content
2025-10-12 19:36:52,165 | INFO | root | Deriving structured text features from catalog content
2025-10-12 19:38:07,254 | INFO | root | Starting feature-engineering
